#  n+235U
# Incident Energy =   14.70000
# Particle spectrum from Pre-equilibrium emission from 236U
# num energy points =  138
#  E (MeV)               g               n               p
  9.758475   0.0000000E+00   0.6050296E-01   0.1323088E+00
  9.957627   0.0000000E+00   0.5834336E-01   0.1533929E+00
 10.156780   0.0000000E+00   0.5617405E-01   0.1758087E+00
 10.355932   0.0000000E+00   0.5399082E-01   0.1992284E+00
 10.555085   0.0000000E+00   0.5178792E-01   0.2230989E+00
 10.754237   0.0000000E+00   0.4956040E-01   0.2466212E+00
 10.953390   0.0000000E+00   0.4729681E-01   0.2692311E+00
 11.152542   0.0000000E+00   0.4499193E-01   0.2901162E+00
 11.351695   0.0000000E+00   0.4263890E-01   0.3078718E+00
 11.550847   0.0000000E+00   0.4023095E-01   0.3214617E+00
 11.750000   0.0000000E+00   0.3776065E-01   0.3298439E+00
 11.949153   0.0000000E+00   0.3522007E-01   0.3317614E+00
 12.148305   0.0000000E+00   0.3260302E-01   0.3253818E+00
 12.347458   0.0000000E+00   0.2990298E-01   0.3093900E+00
 12.546610   0.0000000E+00   0.2711676E-01   0.2821760E+00
 12.745763   0.0000000E+00   0.2422944E-01   0.2421803E+00
 12.944915   0.0000000E+00   0.2122812E-01   0.1868739E+00
 13.144068   0.0000000E+00   0.1808355E-01   0.1133617E+00
 13.343220   0.0000000E+00   0.1481044E-01   0.0000000E+00
 13.542373   0.0000000E+00   0.1133858E-01   0.0000000E+00
 13.741525   0.0000000E+00   0.7614735E-02   0.0000000E+00
 13.940678   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.139831   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.338983   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.538136   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.737288   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.936441   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.135593   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.334746   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.533898   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.733051   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.932203   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.131356   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.330508   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.529661   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.728814   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.927966   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.127119   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.326271   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.525424   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.724576   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.923729   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.122881   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.322034   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.521186   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.720339   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.919492   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.118644   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.317797   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.516949   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.716102   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.915254   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.114407   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.313559   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.512712   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.711864   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.911017   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.110169   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.309322   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.508475   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.707627   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.906780   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.105932   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.305085   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.504237   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.703390   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.902542   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.101695   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.300847   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.500000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.699153   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.898305   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.097458   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.296610   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.495763   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.694915   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.894068   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.093220   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.292373   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.491525   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.690678   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.889831   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.088983   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.288136   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.487288   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.686441   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.885593   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.084746   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.283898   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.483051   0.0000000E+00   0.0000000E+00   0.0000000E+00
