#  n+235U
# Incident Energy =    9.90000
# Particle spectrum from Pre-equilibrium emission from 236U
# num energy points =  138
#  E (MeV)               g               n               p
 24.894068   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.093220   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.292373   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.491525   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.690678   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.889831   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.088983   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.288136   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.487288   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.686441   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.885593   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.084746   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.283898   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.483051   0.0000000E+00   0.0000000E+00   0.0000000E+00
