#  n+235U
# Incident Energy =    9.50000
# Particle spectrum from Pre-equilibrium emission from 236U
# num energy points =  138
#  E (MeV)               g               n               p
  5.576271   0.0000000E+00   0.1100778E+00   0.6631743E-01
  5.775424   0.0000000E+00   0.1068051E+00   0.5015116E-01
  5.974576   0.0000000E+00   0.1034738E+00   0.8940769E-01
  6.173729   0.0000000E+00   0.9999330E-01   0.1137498E+00
  6.372881   0.0000000E+00   0.9624457E-01   0.1848544E+00
  6.572034   0.0000000E+00   0.9211983E-01   0.2471415E+00
  6.771186   0.0000000E+00   0.8755592E-01   0.3549303E+00
  6.970339   0.0000000E+00   0.8248345E-01   0.4567832E+00
  7.169492   0.0000000E+00   0.7687596E-01   0.5837882E+00
  7.368644   0.0000000E+00   0.7073832E-01   0.6999890E+00
  7.567797   0.0000000E+00   0.6404030E-01   0.7811585E+00
  7.766949   0.0000000E+00   0.5678770E-01   0.7760995E+00
  7.966102   0.0000000E+00   0.4889305E-01   0.5974310E+00
  8.165254   0.0000000E+00   0.4046737E-01   0.0000000E+00
  8.364407   0.0000000E+00   0.3129094E-01   0.0000000E+00
  8.563559   0.0000000E+00   0.2122196E-01   0.0000000E+00
  8.762712   0.0000000E+00   0.0000000E+00   0.0000000E+00
  8.961864   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.161017   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.360169   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.559322   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.758475   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.957627   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.156780   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.355932   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.555085   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.754237   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.953390   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.152542   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.351695   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.550847   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.750000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.949153   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.148305   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.347458   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.546610   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.745763   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.944915   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.144068   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.343220   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.542373   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.741525   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.940678   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.139831   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.338983   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.538136   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.737288   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.936441   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.135593   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.334746   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.533898   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.733051   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.932203   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.131356   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.330508   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.529661   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.728814   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.927966   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.127119   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.326271   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.525424   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.724576   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.923729   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.122881   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.322034   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.521186   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.720339   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.919492   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.118644   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.317797   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.516949   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.716102   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.915254   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.114407   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.313559   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.512712   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.711864   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.911017   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.110169   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.309322   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.508475   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.707627   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.906780   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.105932   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.305085   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.504237   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.703390   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.902542   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.101695   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.300847   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.500000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.699153   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.898305   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.097458   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.296610   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.495763   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.694915   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.894068   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.093220   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.292373   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.491525   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.690678   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.889831   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.088983   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.288136   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.487288   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.686441   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.885593   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.084746   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.283898   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.483051   0.0000000E+00   0.0000000E+00   0.0000000E+00
