# n+239Pu
# Incident Energy =    6.90000
# Particle spectrum from Pre-equilibrium emission from 240P
# num energy points =  138
#  E (MeV)               g               n               p
  6.970833   0.0000000E+00   0.0000000E+00   0.0000000E+00
  7.170000   0.0000000E+00   0.0000000E+00   0.0000000E+00
  7.369167   0.0000000E+00   0.0000000E+00   0.0000000E+00
  7.568333   0.0000000E+00   0.0000000E+00   0.0000000E+00
  7.767500   0.0000000E+00   0.0000000E+00   0.0000000E+00
  7.966667   0.0000000E+00   0.0000000E+00   0.0000000E+00
  8.165833   0.0000000E+00   0.0000000E+00   0.0000000E+00
  8.365000   0.0000000E+00   0.0000000E+00   0.0000000E+00
  8.564167   0.0000000E+00   0.0000000E+00   0.0000000E+00
  8.763333   0.0000000E+00   0.0000000E+00   0.0000000E+00
  8.962500   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.161667   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.360833   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.560000   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.759167   0.0000000E+00   0.0000000E+00   0.0000000E+00
  9.958333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.157500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.356667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.555833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.755000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 10.954167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.153333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.352500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.551667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.750833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 11.950000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.149167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.348333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.547500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.746667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 12.945833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.145000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.344167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.543333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.742500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 13.941667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.140833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.340000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.539167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.738333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 14.937500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.136667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.335833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.535000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.734167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 15.933333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.132500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.331667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.530833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.730000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 16.929167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.128333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.327500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.526667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.725833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 17.925000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.124167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.323333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.522500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.721667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 18.920833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.120000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.319167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.518333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.717500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 19.916667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.115833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.315000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.514167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.713333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 20.912500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.111667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.310833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.510000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.709167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 21.908333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.107500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.306667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.505833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.705000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 22.904167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.103333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.302500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.501667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.700833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 23.900000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.099167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.298333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.497500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.696667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 24.895833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.095000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.294167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.493333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.692500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 25.891667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.090833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.290000   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.489167   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.688333   0.0000000E+00   0.0000000E+00   0.0000000E+00
 26.887500   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.086667   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.285833   0.0000000E+00   0.0000000E+00   0.0000000E+00
 27.485000   0.0000000E+00   0.0000000E+00   0.0000000E+00
